date,state,delegates,biden,bloomberg,booker,buttigieg,klobuchar,sanders,steyer,warren,yang,bidenper,bloombergper,bookerper,buttigiegper,klobucharper,sandersper,steyerper,warrenper,yangper,thru
Feb. 3rd,Iowa,41,6,0,0,14,1,12,0,8,0,0.14634146341463414,0.0,0,0.34146341463414637,0.024390243902439025,0.2926829268292683,0.0,0.1951219512195122,0,
Feb 11th,New Hampshire,24,0,0,0,10,0,13,0,1,0,0.0,0.0,0,0.4166666666666667,0.0,0.5416666666666666,0.0,0.041666666666666664,0,
,-->,65,6,0,0,24,1,25,0,9,0,0.09230769230769231,0.0,0,0.36923076923076925,0.015384615384615385,0.38461538461538464,0.0,0.13846153846153847,0,Thru. Feb 11th
Feb. 22nd,Nevada,36,15,0,0,1,0,17,0,3,0,0.4166666666666667,0.0,0,0.027777777777777776,0.0,0.4722222222222222,0.0,0.08333333333333333,0,
,-->,101,21,0,0,25,1,42,0,12,0,0.2079207920792079,0.0,0,0.24752475247524752,0.009900990099009901,0.4158415841584158,0.0,0.1188118811881188,0,Thru. Feb 22nd
Feb. 29th,South Carolina,54,31,0,0,0,0,19,3,1,0,0.5740740740740741,0.0,0,0.0,0.0,0.35185185185185186,0.05555555555555555,0.018518518518518517,0,
,-->,155,52,0,0,25,1,61,3,13,0,0.33548387096774196,0.0,0,0.16129032258064516,0.0064516129032258064,0.3935483870967742,0.01935483870967742,0.08387096774193549,0,Thru. Feb 29th
Mar. 3rd,,1358,457,147,0,30,19,516,0,189,0,0.33652430044182624,0.10824742268041238,0,0.022091310751104567,0.013991163475699559,0.3799705449189985,0.0,0.13917525773195877,0,
,Alabama,52,25,11,0,0,0,14,0,2,0,0.4807692307692308,0.21153846153846154,0,0.0,0.0,0.2692307692307692,0.0,0.038461538461538464,0,
,American Samoa,6,3,0,0,0,0,3,0,0,0,0.5,0.0,0,0.0,0.0,0.5,0.0,0.0,0,
,Arkansas,31,13,7,0,0,0,9,0,2,0,0.41935483870967744,0.22580645161290322,0,0.0,0.0,0.2903225806451613,0.0,0.06451612903225806,0,
