today,state,primary_date,total_delegates,Bidenproj,Bloombergproj,Buttigiegproj,Klobucharproj,Sandersproj,Steyerproj,Warrenproj,Yangproj,voteperc,dateindex,bi,bl,bu,kl,sa,st,wa,ya
2020-01-31,Iowa,2020-02-03,41,20.14225176126857,2.7150749755555936,16.064338431647577,9.119823260966923,23.0766506839753,3.562438449996161,15.690702113789904,4.128013064865089,0.00977762133639483,43861Iowa,33,3,0,0,13,0,3,0
2020-01-31,New Hampshire,2020-02-11,24,19.969227363835408,0.0,14.43127681007447,7.07836560068638,26.99181544119662,4.183873516392846,15.475498244352456,4.785215337081955,0.005213273466981522,43861New Hampshire,8,0,0,0,5,0,2,0
2020-01-31,Nevada,2020-02-22,36,28.315316320181523,0.0,6.892674335505309,3.158857062634052,24.57284522366182,8.168560262563188,14.698590734660625,5.5400222088770015,0.008066284437328795,43861Nevada,3,0,0,0,2,0,1,0
2020-01-31,South Carolina,2020-02-29,54,39.57294682213012,0.0,5.04281315407357,2.687503299289022,17.43578657787665,10.154776187201037,10.366458405173393,3.7371544039764464,0.012794722245319962,43861South Carolina,35,1,1,0,23,0,7,0
2020-01-31,Alabama,2020-03-03,52,39.02980244409653,11.316920423227408,4.751552497826859,3.0606457677295786,16.21219340278128,2.380640409606342,11.669287985570936,3.692029865432759,0.010912609154025721,43861Alabama,18,2,0,0,9,0,2,0
2020-01-31,American Samoa,2020-03-03,6,29.278920294901273,8.501769550319196,7.486220034204255,3.432840735882773,22.455788902988118,2.0710967128871745,15.129749091012973,4.256326299863292,0.0,43861American Samoa,146,3,3,0,157,0,106,1
2020-01-31,Arkansas,2020-03-03,31,35.86715169313964,11.452018468340599,5.706198746570569,3.5265396656368915,17.325871748913872,1.929604373766772,12.404795749030383,3.7916065278596256,0.0056914527884452445,43861Arkansas,24,1,1,0,26,0,15,0
2020-01-31,California,2020-03-03,416,24.736014985637407,7.231771021933932,6.861594909188333,3.350899342806249,26.67498361016442,2.59027286322161,17.990406588308293,5.328000510084782,0.13093970239230715,43861California,22,2,1,0,20,0,15,0
2020-01-31,Colorado,2020-03-03,67,24.87232048803621,8.162721617862445,7.6214553387647666,3.0510280884625645,27.259484608518868,2.665840682071727,15.228160302504886,5.281315299076969,0.020026900279283468,43861Colorado,12,0,0,0,7,0,2,0
2020-01-31,Democrats Abroad,2020-03-03,13,29.278920294901273,8.501769550319196,7.486220034204255,3.432840735882773,22.455788902988118,2.0710967128871745,15.129749091012973,4.256326299863292,0.0,43861Democrats Abroad,6,0,0,0,4,0,3,0
2020-01-31,Maine,2020-03-03,24,24.206766356759683,9.524122973139447,9.824547474276542,2.7048433015156523,21.478888676804818,2.655879278049688,18.390770879416884,4.044915664511882,0.0053510222586281506,43861Maine,13,1,0,0,5,0,1,0
2020-01-31,Massachusetts,2020-03-03,91,23.094865274334573,8.82065740923635,9.785302333527952,3.454634166893362,21.404358540064898,2.410081675776326,20.54574787686453,4.009881166288121,0.02984426518603394,43861Massachusetts,127,15,0,0,56,0,21,0
2020-01-31,Minnesota,2020-03-03,75,22.071453345184892,7.016353661104537,10.124899848561727,17.188680337691434,19.10824841702218,1.11776990638675,14.049946627006296,3.6164939380467844,0.020458215992947334,43861Minnesota,64,6,0,0,29,0,6,0
2020-01-31,North Carolina,2020-03-03,110,35.61357413482849,10.878954473140887,5.387575917909453,3.141716826535869,19.69879056471546,2.2628552402143587,12.447963699070927,4.147612350863696,0.03274792415383104,43861North Carolina,3,0,0,0,2,0,2,0
2020-01-31,Oklahoma,2020-03-03,37,27.744307810395224,11.449019306910003,5.6895831868015465,3.6351472765205997,24.455657736325957,3.3455936463776488,11.676724623820471,3.7160690173378024,0.006287995253388147,43861Oklahoma,9,0,0,0,9,0,6,0
2020-01-31,Tennessee,2020-03-03,64,35.67810520343655,11.296415736566487,5.9289687596563,3.4057380779352053,17.381480499517448,1.9375959202442954,12.31784250810897,3.817296160458679,0.013023909669102093,43861Tennessee,9,0,0,0,10,0,1,0
2020-01-31,Texas,2020-03-03,228,30.217113547239432,11.145800244681148,6.165751573261041,3.432579358583767,21.450841749659922,1.9670412119864755,15.599410161010873,3.9118040932076816,0.05800538941960342,43861Texas,73,3,6,0,54,0,19,0
2020-01-31,Utah,2020-03-03,29,21.946286463538005,8.918098656292383,7.660860028518241,4.413591949674641,27.642586103989547,2.281517034065873,15.85185670797459,5.394124668124286,0.004647080909547688,43861Utah,34,0,9,0,28,0,11,0
2020-01-31,Vermont,2020-03-03,16,17.835371838359514,6.6275513025987856,7.768429414052639,2.9839164368889235,39.76838366062752,2.1231341180185,13.566399229406898,3.1111141719562934,0.0026711059800970122,43861Vermont,11,0,9,1,12,0,8,0
2020-01-31,Virginia,2020-03-03,99,31.417056729690216,10.29788455193765,5.712749608119252,4.86196904106172,21.027968847804722,1.7487840730667232,13.302172787828939,4.232887049696545,0.02963899570316211,43861Virginia,15,0,2,0,16,0,6,0
2020-01-31,Idaho,2020-03-10,20,25.831356762481082,8.60778422819511,7.60746995394833,2.7836075200118935,29.949354098719986,2.4701369554883508,11.735358600792551,5.045743708905777,0.0028385166084072596,43861Idaho,26,3,0,0,20,0,5,0
