2020-02-03 00:00:00,Iowa,2020-02-03 00:00:00.1,41,20.2,2.7,0,16.1,9.1,23.1,3.6,15.7,4.1,26.2,0.1,0.2,15.4,4.5,37,1.4,14,1.6,11,0.3,0.4,9,1,12,0.5,8,0.6
2020-02-03,New Hampshire,2020-02-11,24,20.0,0.0,0,14.4,7.1,27.0,4.2,15.5,4.8,22.1,0.0,0,10.5,2.8,49.3,1.6,11.9,1.8,6,0,0,5,0,8,0,5,0
2020-02-03,Nevada,2020-02-22,36,28.5,0.0,0,6.9,3.1,24.5,8.1,14.7,5.5,49.6,0.0,0,3.0,1.1,32.1,3.1,9.0,2.1,17,0,0,0,0,14,0,5,0
2020-02-03,South Carolina,2020-02-29,54,39.2,0.0,0,5.1,2.7,17.6,10.2,10.4,3.8,84.2,0.0,0,1.2,0.6,7.8,2.6,2.8,0.8,36,0,0,0,0,15,1,2,0
2020-02-03,Alabama,2020-03-03,52,37.7,11.6,0,4.9,3.1,16.6,2.4,11.9,3.8,80.9,3.6,0,1.3,0.8,7.8,0.8,4.1,0.9,31,3,0,0,0,14,0,4,0
2020-02-03,American Samoa,2020-03-03,6,29.3,8.5,0,7.5,3.4,22.5,2.1,15.1,4.3,52.6,3.6,0,3.5,1.4,25.9,1.1,10.2,1.8,3,0,0,0,0,2,0,1,0
2020-02-03,Arkansas,2020-03-03,31,34.5,11.7,0,5.8,3.6,17.7,2.0,12.7,3.9,72.0,5.1,0,1.8,1.1,11.7,0.9,6.2,1.2,17,2,0,0,0,9,0,3,0
2020-02-03,California,2020-03-03,416,24.9,7.2,0,6.8,3.3,26.6,2.6,18.0,5.3,34.2,3.1,0,2.7,1.5,40.1,1.3,14.9,2.3,149,3,0,2,0,153,0,108,1
2020-02-03,Colorado,2020-03-03,67,25.4,8.1,0,7.6,3.0,27.1,2.6,15.1,5.2,35.9,3.3,0,3.2,1.4,42.3,1.3,10.3,2.2,24,1,0,1,0,26,0,15,0
2020-02-03,Democrats Abroad,2020-03-03,13,29.3,8.5,0,7.5,3.4,22.5,2.1,15.1,4.3,52.5,3.8,0,3.4,1.6,25.2,1.0,10.6,2.0,6,0,0,0,0,4,0,3,0
2020-02-03,Maine,2020-03-03,24,24.7,9.5,0,9.8,2.7,21.3,2.6,18.3,4.0,38.4,5.2,0,6.0,1.6,26.2,1.4,19.0,2.2,8,1,0,1,0,7,0,6,0
2020-02-03,Massachusetts,2020-03-03,91,23.5,8.8,0,9.7,3.4,21.3,2.4,20.4,4.0,34.5,4.4,0,5.5,1.9,25.8,1.5,24.2,2.2,30,2,0,3,0,28,0,28,0
2020-02-03,Minnesota,2020-03-03,75,22.5,7.0,0,10.1,17.1,19.0,1.1,14.0,3.6,34.3,3.8,0,7.0,17.7,22.1,1.2,11.7,2.3,24,0,0,2,18,21,0,10,0
2020-02-03,North Carolina,2020-03-03,110,35.0,11.0,0,5.4,3.2,19.9,2.3,12.6,4.2,71.8,3.9,0,1.5,0.9,14.4,0.7,5.4,1.3,62,4,0,0,0,35,0,9,0
2020-02-03,Oklahoma,2020-03-03,37,26.3,11.7,0,5.8,3.7,25.0,3.4,11.9,3.8,42.2,6.8,0,2.7,1.9,35.9,1.4,7.3,2.0,16,2,0,0,0,16,0,3,0
2020-02-03,Tennessee,2020-03-03,64,34.3,11.6,0,6.1,3.5,17.8,2.0,12.6,3.9,72.3,4.8,0,1.9,1.0,11.8,0.8,5.8,1.5,36,3,0,0,0,19,0,6,0
2020-02-03,Texas,2020-03-03,228,29.6,11.2,0,6.2,3.5,21.6,2.0,15.7,3.9,53.2,6.2,0,2.4,1.5,22.9,1.0,11.4,1.4,96,6,0,1,0,74,0,51,0
2020-02-03,Utah,2020-03-03,29,22.4,8.9,0,7.6,4.4,27.5,2.3,15.8,5.4,27.7,4.4,0,3.5,2.0,46.7,1.1,12.2,2.4,9,0,0,0,0,12,0,7,0
2020-02-03,Vermont,2020-03-03,16,18.3,6.6,0,7.7,3.0,39.5,2.1,13.5,3.1,8.1,1.3,0,1.5,0.5,83.3,0.4,4.2,0.7,5,0,0,0,0,9,0,2,0
2020-02-03,Virginia,2020-03-03,99,30.2,10.5,0,5.8,5.0,21.4,1.8,13.6,4.3,57.3,4.8,0,2.3,1.9,22.6,0.9,8.4,1.8,50,3,0,0,0,35,0,11,0
