state,first,firstvote,second,secondvote,third,thirdvote,fourth,fourthvote,fifth,fifthvote,sixth,sixthvote,seventh,seventhvote,eighth,eighthvote,ninth,ninthvote
Alabama,Biden,44.1,Sanders,14.6,Warren,10.8,Bloomberg,8.6,Buttigieg,6.0,Yang,3.5,Klobuchar,3.1,Steyer,2.2,Booker,0.0
Alaska,Biden,28.7,Sanders,23.5,Warren,17.1,Buttigieg,8.5,Bloomberg,5.7,Yang,4.2,Klobuchar,2.6,Steyer,2.5,Booker,0.0
Arizona,Biden,30.7,Sanders,22.2,Warren,15.3,Buttigieg,9.1,Bloomberg,6.5,Yang,4.5,Klobuchar,2.6,Steyer,2.3,Booker,0.0
Arkansas,Biden,40.9,Sanders,15.8,Warren,11.6,Bloomberg,8.7,Buttigieg,7.3,Yang,3.5,Klobuchar,3.4,Steyer,1.8,Booker,0.0
California,Biden,25.2,Sanders,24.8,Warren,18.4,Buttigieg,7.8,Bloomberg,6.2,Yang,4.7,Steyer,3.0,Klobuchar,2.8,Booker,0.0
Colorado,Sanders,28.4,Biden,22.5,Warren,17.3,Buttigieg,8.8,Bloomberg,6.1,Yang,4.7,Klobuchar,2.8,Steyer,2.5,Booker,0.0
Connecticut,Biden,23.3,Sanders,22.5,Warren,18.9,Buttigieg,10.6,Bloomberg,8.3,Yang,3.7,Klobuchar,3.2,Steyer,2.6,Booker,0.0
Delaware,Biden,35.0,Sanders,19.3,Warren,15.0,Buttigieg,9.0,Bloomberg,7.3,Yang,3.0,Klobuchar,2.2,Steyer,2.0,Booker,0.0
Florida,Biden,37.1,Sanders,16.3,Warren,15.4,Bloomberg,8.3,Buttigieg,6.6,Klobuchar,3.8,Yang,3.6,Steyer,1.8,Booker,0.0
Georgia,Biden,41.8,Sanders,15.6,Warren,10.8,Bloomberg,9.5,Buttigieg,6.5,Yang,3.5,Klobuchar,3.1,Steyer,2.1,Booker,0.0
Hawaii,Sanders,26.5,Biden,22.0,Warren,18.7,Buttigieg,7.8,Bloomberg,6.9,Yang,5.4,Steyer,2.8,Klobuchar,2.8,Booker,0.0
Idaho,Sanders,30.9,Biden,23.8,Warren,14.0,Buttigieg,9.2,Bloomberg,5.8,Yang,4.7,Klobuchar,2.7,Steyer,2.0,Booker,0.0
Illinois,Biden,28.5,Sanders,21.0,Warren,15.3,Buttigieg,12.0,Bloomberg,6.9,Klobuchar,4.7,Yang,3.4,Steyer,1.3,Booker,0.0
Indiana,Biden,26.7,Sanders,21.4,Warren,15.4,Buttigieg,14.9,Bloomberg,5.0,Klobuchar,5.0,Yang,3.5,Steyer,1.1,Booker,0.0
Iowa,Sanders,20.8,Biden,20.5,Buttigieg,17.1,Warren,16.2,Klobuchar,7.4,Yang,3.8,Steyer,3.8,Bloomberg,3.5,Booker,0.0
Kansas,Sanders,25.1,Biden,23.0,Warren,15.7,Buttigieg,12.3,Klobuchar,6.3,Bloomberg,5.5,Yang,3.8,Steyer,1.2,Booker,0.0
Kentucky,Biden,34.2,Sanders,21.4,Warren,12.3,Bloomberg,8.2,Buttigieg,7.8,Klobuchar,3.8,Yang,3.5,Steyer,1.7,Booker,0.0
Louisiana,Biden,46.1,Sanders,14.7,Warren,10.3,Bloomberg,7.4,Buttigieg,5.6,Yang,3.5,Klobuchar,3.1,Steyer,2.3,Booker,0.0
Maine,Biden,22.7,Sanders,21.9,Warren,20.4,Buttigieg,11.3,Bloomberg,7.9,Yang,3.6,Klobuchar,2.7,Steyer,2.6,Booker,0.0
