state,cand,vote,delegates,label,xValue,yValue
Alabama,Biden,63.2,44,AL,637.0,338.6934
Alaska,Biden,53.8,8,AK,245.0,400.0
Arizona,Biden,60.9,43,AZ,315.0,306.5801
Arkansas,Biden,40.4,17,AR,560.0,315.6387
California,Biden,26.3,159,CA,223.0,253.9219
Colorado,Biden,24.5,17,CO,400.0,245.5645
Connecticut,Biden,50.5,32,CT,-1000.0,-1000.0
Delaware,Biden,61.0,13,DE,-1000.0,-1000.0
Florida,Biden,67.7,155,FL,714.0,397.8154
Georgia,Biden,63.7,70,GA,680.0117,335.2354
Hawaii,Biden,45.7,11,HI,380.0,465.0
Idaho,Biden,48.5,10,ID,310.1851,155.0
Illinois,Biden,59.4,96,IL,596.6602,231.2954
Indiana,Biden,52.0,44,IN,633.4111,228.4214
Iowa,Biden,14.9,6,IA,545.8457,202.6782
Kansas,Biden,46.5,19,KS,487.0,259.1592
Kentucky,Biden,57.3,32,KY,655.1484,264.9658
Louisiana,Biden,68.5,39,LA,561.4404,369.8135
Maine,Biden,34.0,10,ME,807.3105,109.855
Maryland,Biden,58.3,58,MD,-1000.0,-1000.0
Massachusetts,Biden,33.4,34,MA,-1000.0,-1000.0
Michigan,Biden,60.1,78,MI,645.6465,181.3647
Minnesota,Biden,38.6,37,MN,530.8594,141.5874
Mississippi,Biden,73.3,27,MS,598.6016,342.1514
Missouri,Biden,61.2,43,MO,557.0,261.123
Montana,Biden,51.6,10,MT,370.0981,112.7705
Nebraska,Biden,48.2,15,NE,473.8364,210.0527
Nevada,Biden,17.6,9,NV,267.8765,219.0957
New Hampshire,Biden,8.4,0,NH,-1000.0,-1000.0
New Jersey,Biden,52.1,68,NJ,785.0,210.0
New Mexico,Biden,44.9,16,NM,385.3774,314.1035
New York,Biden,54.6,156,NY,753.5781,163.2588
North Carolina,Biden,43.0,76,NC,728.6084,284.5029
North Dakota,Biden,48.1,7,ND,467.0742,117.3823
Ohio,Biden,53.8,76,OH,670.7197,219.4883
Oklahoma,Biden,38.7,22,OK,500.1963,306.418
Oregon,Biden,50.6,32,OR,240.2783,139.5654
Pennsylvania,Biden,55.8,108,PA,730.3535,200.856
Rhode Island,Biden,49.5,13,RI,-1000.0,-1000.0
South Carolina,Biden,48.4,39,SC,712.4395,315.6387
South Dakota,Biden,47.7,8,SD,468.0742,163.5166
Tennessee,Biden,41.7,32,TN,640.8594,294.8193
Texas,Biden,34.5,123,TX,480.9902,374.2861
Utah,Biden,18.0,6,UT,330.1084,234.978
Vermont,Biden,22.0,5,VT,-1000.0,-1000.0
Virginia,Biden,53.3,57,VA,731.0264,252.7842
Washington,Biden,52.1,48,WA,256.9365,88.0762
West Virginia,Biden,56.7,17,WV,701.0,243.0
Wisconsin,Biden,49.7,43,WI,585.2529,163.2588
Wyoming,Biden,52.9,8,WY,385.9287,179.6255
District of Columbia,Biden,67.0,14,DC,-1000.0,-1000.0
Alabama,Bloomberg,11.7,0,AL,637.0,338.6934
Alaska,Bloomberg,0.0,0,AK,245.0,400.0
Arizona,Bloomberg,0.0,0,AZ,315.0,306.5801
Arkansas,Bloomberg,16.7,5,AR,560.0,315.6387
California,Bloomberg,13.6,21,CA,223.0,253.9219
Colorado,Bloomberg,19.1,14,CO,400.0,245.5645
Connecticut,Bloomberg,0.0,0,CT,-1000.0,-1000.0
Delaware,Bloomberg,0.0,0,DE,-1000.0,-1000.0
Florida,Bloomberg,0.0,0,FL,714.0,397.8154
Georgia,Bloomberg,0.0,0,GA,680.0117,335.2354
Hawaii,Bloomberg,0.0,0,HI,380.0,465.0
Idaho,Bloomberg,0.0,0,ID,310.1851,155.0
Illinois,Bloomberg,0.0,0,IL,596.6602,231.2954
Indiana,Bloomberg,0.0,0,IN,633.4111,228.4214
Iowa,Bloomberg,0.0,0,IA,545.8457,202.6782
Kansas,Bloomberg,0.0,0,KS,487.0,259.1592
Kentucky,Bloomberg,0.0,0,KY,655.1484,264.9658
Louisiana,Bloomberg,0.0,0,LA,561.4404,369.8135
Maine,Bloomberg,12.0,0,ME,807.3105,109.855
Maryland,Bloomberg,0.0,0,MD,-1000.0,-1000.0
Massachusetts,Bloomberg,11.7,0,MA,-1000.0,-1000.0
Michigan,Bloomberg,0.0,0,MI,645.6465,181.3647
Minnesota,Bloomberg,8.3,0,MN,530.8594,141.5874
Mississippi,Bloomberg,0.0,0,MS,598.6016,342.1514
Missouri,Bloomberg,0.0,0,MO,557.0,261.123
Montana,Bloomberg,0.0,0,MT,370.0981,112.7705
Nebraska,Bloomberg,0.0,0,NE,473.8364,210.0527
Nevada,Bloomberg,0.0,0,NV,267.8765,219.0957
New Hampshire,Bloomberg,0.0,0,NH,-1000.0,-1000.0
New Jersey,Bloomberg,0.0,0,NJ,785.0,210.0
New Mexico,Bloomberg,0.0,0,NM,385.3774,314.1035
New York,Bloomberg,0.0,0,NY,753.5781,163.2588
North Carolina,Bloomberg,13.0,3,NC,728.6084,284.5029
North Dakota,Bloomberg,0.0,0,ND,467.0742,117.3823
Ohio,Bloomberg,0.0,0,OH,670.7197,219.4883
Oklahoma,Bloomberg,13.9,2,OK,500.1963,306.418
Oregon,Bloomberg,0.0,0,OR,240.2783,139.5654
Pennsylvania,Bloomberg,0.0,0,PA,730.3535,200.856
Rhode Island,Bloomberg,0.0,0,RI,-1000.0,-1000.0
South Carolina,Bloomberg,0.0,0,SC,712.4395,315.6387
South Dakota,Bloomberg,0.0,0,SD,468.0742,163.5166
Tennessee,Bloomberg,15.4,11,TN,640.8594,294.8193
Texas,Bloomberg,14.4,0,TX,480.9902,374.2861
Utah,Bloomberg,16.3,6,UT,330.1084,234.978
Vermont,Bloomberg,9.4,0,VT,-1000.0,-1000.0
Virginia,Bloomberg,9.7,1,VA,731.0264,252.7842
Washington,Bloomberg,0.0,0,WA,256.9365,88.0762
West Virginia,Bloomberg,0.0,0,WV,701.0,243.0
Wisconsin,Bloomberg,0.0,0,WI,585.2529,163.2588
Wyoming,Bloomberg,0.0,0,WY,385.9287,179.6255
District of Columbia,Bloomberg,0.0,0,DC,-1000.0,-1000.0
Alabama,Booker,0.0,0,AL,637.0,338.6934
Alaska,Booker,0.0,0,AK,245.0,400.0
Arizona,Booker,0.0,0,AZ,315.0,306.5801
Arkansas,Booker,0.0,0,AR,560.0,315.6387
California,Booker,0.0,0,CA,223.0,253.9219
Colorado,Booker,0.0,0,CO,400.0,245.5645
Connecticut,Booker,0.0,0,CT,-1000.0,-1000.0
Delaware,Booker,0.0,0,DE,-1000.0,-1000.0
Florida,Booker,0.0,0,FL,714.0,397.8154
Georgia,Booker,0.0,0,GA,680.0117,335.2354
Hawaii,Booker,0.0,0,HI,380.0,465.0
Idaho,Booker,0.0,0,ID,310.1851,155.0
Illinois,Booker,0.0,0,IL,596.6602,231.2954
Indiana,Booker,0.0,0,IN,633.4111,228.4214
Iowa,Booker,0.0,0,IA,545.8457,202.6782
Kansas,Booker,0.0,0,KS,487.0,259.1592
Kentucky,Booker,0.0,0,KY,655.1484,264.9658
Louisiana,Booker,0.0,0,LA,561.4404,369.8135
Maine,Booker,0.0,0,ME,807.3105,109.855
Maryland,Booker,0.0,0,MD,-1000.0,-1000.0
Massachusetts,Booker,0.0,0,MA,-1000.0,-1000.0
Michigan,Booker,0.0,0,MI,645.6465,181.3647
Minnesota,Booker,0.0,0,MN,530.8594,141.5874
Mississippi,Booker,0.0,0,MS,598.6016,342.1514
Missouri,Booker,0.0,0,MO,557.0,261.123
Montana,Booker,0.0,0,MT,370.0981,112.7705
Nebraska,Booker,0.0,0,NE,473.8364,210.0527
Nevada,Booker,0.0,0,NV,267.8765,219.0957
New Hampshire,Booker,0.0,0,NH,-1000.0,-1000.0
New Jersey,Booker,0.0,0,NJ,785.0,210.0
New Mexico,Booker,0.0,0,NM,385.3774,314.1035
New York,Booker,0.0,0,NY,753.5781,163.2588
North Carolina,Booker,0.0,0,NC,728.6084,284.5029
North Dakota,Booker,0.0,0,ND,467.0742,117.3823
Ohio,Booker,0.0,0,OH,670.7197,219.4883
Oklahoma,Booker,0.0,0,OK,500.1963,306.418
Oregon,Booker,0.0,0,OR,240.2783,139.5654
Pennsylvania,Booker,0.0,0,PA,730.3535,200.856
Rhode Island,Booker,0.0,0,RI,-1000.0,-1000.0
