state,cand,vote,delegates,radius,xValue,yValue,abbrev
Alabama,Biden,33.6,23,10.253359898529963,413,332,AL
Alaska,Biden,23.6,7,5.656545744462307,41,19,AK
Arizona,Biden,21.7,22,10.02798380748509,172,282,AZ
Arkansas,Biden,22.8,9,6.413919994074849,325,290,AR
California,Biden,15.6,87,19.94168766697376,103,237,CA
Colorado,Biden,12.2,3,3.7030784351398367,224,249,CO
Connecticut,Biden,16.9,12,7.406156870279673,586,128,CT
Delaware,Biden,30.8,9,6.413919994074849,557,183,DE
Florida,Biden,28.7,84,19.59484924949247,483,380,FL
Georgia,Biden,31.1,42,13.855650780644257,443,298,GA
Hawaii,Biden,16.5,5,4.780653702998803,88,372,HI
Idaho,Biden,19.7,5,4.780653702998803,188,173,ID
Illinois,Biden,19.2,41,13.689708857005273,359,207,IL
Indiana,Biden,16.8,18,9.070652643596613,413,207,IN
Iowa,Biden,15.8,6,5.236943745506094,306,195,IA
Kansas,Biden,15.1,8,6.047101762397742,266,248,KS
Kentucky,Biden,22.4,16,8.55189332543313,411,251,KY
Louisiana,Biden,35.0,24,10.473887491012189,326,335,LA
Maine,Biden,11.8,1,2.1379733313582827,628,26,ME
Maryland,Biden,23.8,30,11.710162209293987,505,185,MD
Massachusetts,Biden,12.3,5,4.780653702998803,607,89,MA
Michigan,Biden,18.0,30,11.710162209293987,418,149,MI
Minnesota,Biden,9.8,1,2.1379733313582827,304,142,MN
Mississippi,Biden,36.8,17,8.815089869943867,373,324,MS
Missouri,Biden,26.9,25,10.689866656791414,329,251,MO
Montana,Biden,18.5,5,4.780653702998803,206,131,MT
Nebraska,Biden,15.9,6,5.236943745506094,258,209,NE
Nevada,Biden,17.6,9,6.413919994074849,167,220,NV
New Hampshire,Biden,8.7,0,0.0,612,54,NH
New Jersey,Biden,16.8,28,11.313091488924615,551,147,NJ
New Mexico,Biden,16.7,8,6.047101762397742,215,303,NM
New York,Biden,18.0,66,17.368977452042174,548,81,NY
North Carolina,Biden,21.3,32,12.094203524795484,499,278,NC
North Dakota,Biden,15.9,3,3.7030784351398367,257,136,ND
Ohio,Biden,19.1,35,12.648420802454872,459,191,OH
Oklahoma,Biden,23.4,12,7.406156870279673,270,294,OK
Oregon,Biden,19.7,19,9.319209695375754,124,176,OR
Pennsylvania,Biden,20.4,51,15.268183528028505,498,132,PA
Rhode Island,Biden,15.5,5,4.780653702998803,619,126,RI
South Carolina,Biden,38.6,27,11.10923530541951,487,322,SC
South Dakota,Biden,15.6,3,3.7030784351398367,257,167,SD
Tennessee,Biden,30.2,25,10.689866656791414,379,284,TN
Texas,Biden,21.4,65,17.23689205639898,271,355,TX
Utah,Biden,10.2,0,0.0,204,218,UT
Vermont,Biden,7.3,0,0.0,585,47,VT
Virginia,Biden,20.5,27,11.10923530541951,508,229,VA
Washington,Biden,11.9,4,4.275946662716565,154,131,WA
West Virginia,Biden,27.1,10,6.760865303790066,451,242,WV
Wisconsin,Biden,13.8,6,5.236943745506094,359,146,WI
Wyoming,Biden,24.0,6,5.236943745506094,214,177,WY
District of Columbia,Biden,35.8,9,6.413919994074849,536,193,DC
Alabama,Bloomberg,20.6,14,7.999563708002411,413,332,AL
Alaska,Bloomberg,13.8,0,0.0,41,19,AK
Arizona,Bloomberg,14.7,6,5.236943745506094,172,282,AZ
Arkansas,Bloomberg,24.6,10,6.760865303790066,325,290,AR
California,Bloomberg,15.1,85,19.711140176964268,103,237,CA
Colorado,Bloomberg,14.3,6,5.236943745506094,224,249,CO
Connecticut,Bloomberg,16.9,12,7.406156870279673,586,128,CT
