state,abbrev,first,firstvote,radius,xValue,yValue,pageLink,second,secondvote,third,thirdvote,fourth,forthvote
Alabama,AL,Biden,38.8,16.431676725154983,413,332,Alabama,Sanders,17.5,Warren,12.5,Bloomberg,11.6
Alaska,AK,Biden,31.6,9.486832980505138,41,19,Alaska,Sanders,23.1,Warren,15.1,Bloomberg,7.5
Arizona,AZ,Biden,32.5,18.16590212458495,172,282,Arizona,Sanders,22.2,Warren,14.1,Buttigieg,8.1
Arkansas,AR,Biden,35.5,13.416407864998739,325,290,Arkansas,Sanders,18.8,Warren,13.3,Bloomberg,11.7
California,CA,Sanders,26.1,40.620192023179804,103,237,California,Biden,25.5,Warren,18.4,Bloomberg,7.1
Colorado,CO,Sanders,27.6,16.431676725154983,224,249,Colorado,Biden,25.2,Warren,15.5,Bloomberg,8.0
Connecticut,CT,Biden,25.4,14.491376746189438,586,128,Connecticut,Sanders,22.5,Warren,17.6,Bloomberg,9.8
Delaware,DE,Biden,37.0,9.486832980505138,557,183,Delaware,Sanders,19.5,Warren,13.6,Bloomberg,8.9
Florida,FL,Biden,37.2,29.49576240750525,483,380,Florida,Sanders,15.5,Bloomberg,13.9,Warren,12.9
Georgia,GA,Biden,38.1,21.908902300206645,443,298,Georgia,Sanders,18.1,Warren,12.2,Bloomberg,11.8
Hawaii,HI,Sanders,25.9,10.954451150103322,88,372,Hawaii,Biden,25.2,Warren,16.6,Bloomberg,8.4
Idaho,ID,Sanders,30.6,10.954451150103322,188,173,Idaho,Biden,25.9,Warren,12.2,Bloomberg,8.3
Illinois,IL,Biden,29.1,24.49489742783178,359,207,Illinois,Sanders,21.6,Warren,14.7,Buttigieg,11.0
Indiana,IN,Biden,27.6,18.16590212458495,413,207,Indiana,Sanders,22.3,Warren,14.8,Buttigieg,13.7
Iowa,IA,Sanders,23.2,13.416407864998739,306,195,Iowa,Biden,21.1,Buttigieg,16.5,Warren,15.4
Kansas,KS,Sanders,26.1,13.416407864998739,266,248,Kansas,Biden,23.3,Warren,15.2,Buttigieg,11.3
Kentucky,KY,Biden,29.3,15.491933384829668,411,251,Kentucky,Sanders,24.0,Warren,13.8,Bloomberg,11.4
Louisiana,LA,Biden,40.9,15.491933384829668,326,335,Louisiana,Sanders,17.9,Warren,12.2,Bloomberg,9.6
Maine,ME,Biden,24.6,10.954451150103322,628,26,Maine,Sanders,21.9,Warren,19.3,Buttigieg,10.2
