state,category,Biden,Bloomberg,Booker,Buttigieg,Klobuchar,Sanders,Steyer,Warren,Yang,weight,Bidendel,Bloombergdel,Bookerdel,Buttigiegdel,Klobuchardel,Sandersdel,Steyerdel,Warrendel,Yangdel,transition,delegatecount
Iowa,Polling,690.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,433.7843762846669,,,,,,,,,,,41.0
New Hampshire,Polling,590.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,510.98313652338993,,,,,,,,,,,24.0
Nevada,Polling,1850.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,107.87186540569294,,,,,,,,,,,36.0
South Carolina,Polling,1570.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.75046659519127,,,,,,,,,,,54.0
Alabama,Polling,9280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.553020619650972,,,,,,,,,,,52.0
American Samoa,Polling,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,,,,,,,,,,,6.0
Arkansas,Polling,5910.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.861640813748274,,,,,,,,,,,31.0
California,Polling,1490.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.83507256676762,,,,,,,,,,,416.0
Colorado,Polling,8350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.947791501474327,,,,,,,,,,,67.0
Democrats Abroad,Polling,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,,,,,,,,,,,13.0
Maine,Polling,7450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.856474001775602,,,,,,,,,,,24.0
Massachusetts,Polling,5030.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.75557431515255,,,,,,,,,,,91.0
Minnesota,Polling,8770.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.81604932840053,,,,,,,,,,,75.0
North Carolina,Polling,2420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.54831028587442,,,,,,,,,,,110.0
Oklahoma,Polling,9470.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.12569838634608,,,,,,,,,,,37.0
Tennessee,Polling,9830.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.35276257387478,,,,,,,,,,,64.0
Texas,Polling,2360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.6390459268025,,,,,,,,,,,228.0
Utah,Polling,6820.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.325985970244254,,,,,,,,,,,29.0
Vermont,Polling,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,,,,,,,,,,,16.0
Virginia,Polling,7900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.321987067224043,,,,,,,,,,,99.0
Idaho,Polling,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,,,,,,,,,,,20.0
Michigan,Polling,5090.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.33038881751595,,,,,,,,,,,125.0
Mississippi,Polling,9280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.562732523041333,,,,,,,,,,,36.0
Missouri,Polling,6710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.827967205854133,,,,,,,,,,,68.0
North Dakota,Polling,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,,,,,,,,,,,14.0
