State,Delegates,Date,Biden,Bloomberg,Booker,Buttigieg,Klobuchar,Sanders,Steyer,Warren,Yang,Bidendel,Bloombergdel,Bookerdel,Buttigiegdel,Klobuchardel,Sandersdel,Steyerdel,Warrendel,Yangdel,Bidenwin,Bloombergwin,Bookerwin,Buttigiegwin,Klobucharwin,Sanderswin,Steyerwin,Warrenwin,Yangwin,Bidenres,Bloombergres,Bookerres,Buttigiegres,Klobucharres,Sandersres,Steyerres,Warrenres,Yangres,Bidenresdel,Bloombergresdel,Bookerresdel,Buttigiegresdel,Klobucharresdel,Sandersresdel,Steyerresdel,Warrenresdel,Yangresdel,radius,xValue,yValue,abbrev
Iowa,41,2020-02-03,19.910969343989386,3.086189660295686,0,15.826454107857849,9.014738139025468,23.21834868484939,3.4554251297401253,15.501501161114156,3.9768029664397604,11,0,0,9,1,12,0,8,0,25.779999999999998,0.0,0,14.430000000000001,4.64,38.45,1.73,13.209999999999999,1.76,15.8,0.1,0.0,26.200000000000003,12.3,26.1,0.0,18.0,5.0,6.0,0.0,0.0,14.0,1.0,12.0,0.0,9.0,0.0,13.416407864998739,306,195,IA
New Hampshire,24,2020-02-11,10.419694926861748,0.0,0,21.964256650819614,10.702501709992324,28.54949125777454,2.991354200712141,12.602629576547253,3.6429149238489917,0,0,0,10,0,13,0,1,0,4.72,0.0,0,26.740000000000002,4.84,54.22,1.04,7.1499999999999995,1.29,8.68,0.0,0.0,24.2,19.8,25.900000000000002,3.5999999999999996,9.3,3.0,0.0,0.0,0.0,8.0,6.0,9.0,0.0,0.0,0.0,10.954451150103322,612,54,NH
Nevada,36,2020-02-22,14.826368172978416,0.0,0,16.075973558095345,7.652927001349127,34.64206931894524,11.707646776560217,15.09501517207167,0.0,4,0,0,8,0,17,1,6,0,5.07,0.0,0,6.4,1.1400000000000001,80.36999999999999,2.41,4.42,0.0,,,,,,,,,,,,,,,,,,,13.416407864998739,167,220,NV
South Carolina,54,2020-02-29,34.88506110794259,0.0,0,9.855739622012951,5.149109198441618,27.0787488945474,15.455217653922256,7.576123523133176,0.0,24,0,0,1,0,19,11,0,0,67.69,0.0,0,1.1199999999999999,0.27999999999999997,26.46,3.91,0.45999999999999996,0.0,,,,,,,,,,,,,,,,,,,16.431676725154983,487,322,SC
Alabama,52,2020-03-03,32.87768134116037,21.597029742645297,0,7.068302840839931,4.392462875838279,22.586254906958846,2.3093530063494705,9.168915286207804,0.0,22,15,0,0,0,15,0,0,0,64.49000000000001,14.81,0,0.8999999999999999,0.51,17.49,0.33,1.32,0.0,,,,,,,,,,,,,,,,,,,16.431676725154983,413,332,AL
American Samoa,6,2020-03-03,22.265977035123356,16.56419792930683,0,10.51612519553263,4.883948905054621,30.780201953300423,2.2475152954591597,12.742033686222987,0.0,2,1,0,0,0,3,0,0,0,21.86,8.780000000000001,0,2.76,0.7799999999999999,61.06,0.42,4.12,0.0,,,,,,,,,,,,,,,,,,,0.0,-100,-100,
Arkansas,31,2020-03-03,22.237407306409615,25.521249535686113,0,12.106333502067944,5.458411705764503,24.08352424587392,2.210753844726927,8.38231985947099,0.0,9,11,0,1,0,10,0,0,0,24.46,35.89,0,4.53,1.21,31.480000000000004,0.45999999999999996,1.78,0.0,,,,,,,,,,,,,,,,,,,13.416407864998739,325,290,AR
California,416,2020-03-03,13.36335647199251,17.11107622672668,0,12.04201810332481,5.472327252882777,35.547499315910144,3.342711143058705,13.121011486104381,0.0,28,111,0,19,0,232,0,26,0,3.6999999999999997,7.140000000000001,0,2.9499999999999997,0.54,81.55,0.4,3.55,0.0,,,,,,,,,,,,,,,,,,,40.620192023179804,103,237,CA
Colorado,67,2020-03-03,12.116735100729207,15.627521101806463,0,12.358584114051176,5.210722440706189,37.15332106864233,1.321485249576483,16.211630924488137,0.0,3,14,0,3,0,33,0,14,0,2.34,4.34,0,2.17,0.49,85.2,0.1,5.220000000000001,0.0,,,,,,,,,,,,,,,,,,,16.431676725154983,224,249,CO
Democrats Abroad,13,2020-03-03,19.691058761057892,14.648654053727997,0,9.300002368511707,4.319151354720783,38.78503024520116,1.9876044819165748,11.26849873486389,0.0,4,1,0,0,0,8,0,0,0,8.0,2.68,0,0.83,0.24,86.72999999999999,0.11,1.34,0.0,,,,,,,,,,,,,,,,,,,0.0,-100,-100,
