state,cand,vote10,vote,vote90,xValue,yValue,width,voteLable,yText
US,Trump,39.8,46.4,53.0,438.79999999999995,50,79.20000000000002,478.4,90
US,Democrats,42.8,49.4,56.0,456.79999999999995,125,79.20000000000002,496.4,165
US,3rd Party,0.7,4.1,7.5,204.2,200,40.8,224.6,240
USev,Trump,156.4,250.4,344.4,374.42379182156134,50,209.66542750929366,479.2565055762082,90
USev,Democrats,193.60000000000002,287.6,381.6,415.910780669145,125,209.6654275092937,520.7434944237918,165
USev,3rd Party,0.0,0.0,0.0,200.0,200,0.0,200.0,240
Alabama,Trump,55.199999999999996,62.4,69.6,531.2,50,86.39999999999999,574.4,90
Alaska,Trump,43.2,51.7,60.2,459.20000000000005,50,102.0,510.20000000000005,90
Arizona,Trump,41.5,49.0,56.5,449.0,50,90.0,494.0,90
Arkansas,Trump,55.1,62.5,69.9,530.6,50,88.80000000000003,575.0,90
California,Trump,28.1,33.7,39.300000000000004,368.6,50,67.20000000000002,402.20000000000005,90
Colorado,Trump,33.800000000000004,42.7,51.6,402.8,50,106.79999999999998,456.20000000000005,90
Connecticut,Trump,30.2,38.9,47.599999999999994,381.2,50,104.39999999999998,433.4,90
Delaware,Trump,30.799999999999997,39.3,47.8,384.79999999999995,50,102.0,435.79999999999995,90
Florida,Trump,41.6,49.0,56.4,449.6,50,88.79999999999998,494.0,90
Georgia,Trump,43.699999999999996,51.8,59.9,462.2,50,97.20000000000002,510.79999999999995,90
Hawaii,Trump,20.8,27.6,34.4,324.8,50,81.6,365.6,90
Idaho,Trump,56.2,63.5,70.8,537.2,50,87.59999999999997,581.0,90
Illinois,Trump,30.499999999999996,38.8,47.099999999999994,383.0,50,99.6,432.79999999999995,90
Indiana,Trump,48.6,57.1,65.6,491.6,50,101.99999999999996,542.6,90
Iowa,Trump,42.0,49.8,57.599999999999994,452.0,50,93.59999999999997,498.79999999999995,90
Kansas,Trump,48.7,57.1,65.5,492.20000000000005,50,100.79999999999998,542.6,90
Kentucky,Trump,55.300000000000004,62.7,70.10000000000001,531.8,50,88.80000000000003,576.2,90
Louisiana,Trump,51.099999999999994,59.4,67.7,506.59999999999997,50,99.60000000000005,556.4,90
Maine,Trump,34.300000000000004,43.2,52.1,405.8,50,106.79999999999998,459.20000000000005,90
Maryland,Trump,27.900000000000002,34.7,41.5,367.4,50,81.6,408.20000000000005,90
