state,pollster,grade,date,nsize,ntype,dem,gop,adjmargin
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
,,,,,,,,-
